"l","SSE"
"1",-3,21.2596468663921
"2",-2.99,21.1653854711831
"3",-2.98,21.0715066964199
"4",-2.97,20.978009870968
"5",-2.96,20.8848943297558
"6",-2.95,20.7921594135848
"7",-2.94,20.6998044692445
"8",-2.93,20.6078288494793
"9",-2.92,20.5162319129701
"10",-2.91,20.4250130243496
"11",-2.9,20.3341715542147
"12",-2.89,20.2437068791128
"13",-2.88,20.1536183815084
"14",-2.87,20.0639054498827
"15",-2.86,19.9745674785815
"16",-2.85,19.8856038680059
"17",-2.84,19.7970140243642
"18",-2.83,19.7087973599885
"19",-2.82,19.6209532930091
"20",-2.81,19.5334812476148
"21",-2.8,19.4463806538969
"22",-2.79,19.3596509479166
"23",-2.78,19.2732915716916
"24",-2.77,19.1873019731901
"25",-2.76,19.1016816063429
"26",-2.75,19.0164299310405
"27",-2.74,18.9315464131528
"28",-2.73,18.8470305244827
"29",-2.72,18.7628817428336
"30",-2.71,18.6790995519292
"31",-2.7,18.5956834415024
"32",-2.69,18.5126329072669
"33",-2.68,18.4299474508706
"34",-2.67,18.3476265799661
"35",-2.66,18.2656698081998
"36",-2.65,18.1840766551585
"37",-2.64,18.102846646445
"38",-2.63,18.0219793136588
"39",-2.62,17.9414741943687
"40",-2.61,17.8613308321439
"41",-2.6,17.7815487765733
"42",-2.59,17.7021275832388
"43",-2.58,17.6230668137076
"44",-2.57,17.5443660355956
"45",-2.56,17.4660248225039
"46",-2.55,17.3880427540676
"47",-2.54,17.3104194159391
"48",-2.53,17.233154399805
"49",-2.52,17.156247303378
"50",-2.51,17.0796977304144
"51",-2.5,17.0035052907114
"52",-2.49,16.9276696001123
"53",-2.48,16.8521902805161
"54",-2.47,16.7770669598821
"55",-2.46,16.7022992722172
"56",-2.45,16.6278868576212
"57",-2.44,16.5538293622567
"58",-2.43,16.4801264383685
"59",-2.42,16.4067777442793
"60",-2.41,16.3337829444302
"61",-2.4,16.2611417093345
"62",-2.39,16.1888537156248
"63",-2.38,16.1169186460496
"64",-2.37,16.0453361894641
"65",-2.36,15.9741060408725
"66",-2.35,15.9032279013846
"67",-2.34,15.8327014782692
"68",-2.33,15.7625264849404
"69",-2.32,15.6927026409592
"70",-2.31,15.6232296720698
"71",-2.3,15.5541073101656
"72",-2.29,15.4853352933293
"73",-2.28,15.4169133658322
"74",-2.27,15.3488412781274
"75",-2.26,15.281118786897
"76",-2.25,15.2137456550167
"77",-2.24,15.1467216515842
"78",-2.23,15.0800465519317
"79",-2.22,15.0137201376296
"80",-2.21,14.9477421965033
"81",-2.2,14.8821125226192
"82",-2.19,14.8168309163271
"83",-2.18,14.75189718424
"84",-2.17,14.6873111392682
"85",-2.16,14.6230726006144
"86",-2.15,14.5591813937833
"87",-2.14,14.4956373506048
"88",-2.13,14.4324403092299
"89",-2.12,14.3695901141461
"90",-2.11,14.3070866161958
"91",-2.1,14.2449296725737
"92",-2.09,14.1831191468503
"93",-2.08,14.1216549089775
"94",-2.07,14.0605368352933
"95",-2.06,13.9997648085477
"96",-2.05,13.9393387179047
"97",-2.04,13.8792584589555
"98",-2.03,13.8195239337324
"99",-2.02,13.7601350507217
"100",-2.01,13.7010917248669
"101",-2,13.6423938775996
"102",-1.99,13.5840414368331
"103",-1.98,13.5260343369875
"104",-1.97,13.4683725189979
"105",-1.96,13.4110559303267
"106",-1.95,13.3540845249831
"107",-1.94,13.2974582635257
"108",-1.93,13.2411771130877
"109",-1.92,13.1852410473864
"110",-1.91,13.1296500467318
"111",-1.9,13.0744040980506
"112",-1.89,13.0195031948935
"113",-1.88,12.9649473374519
"114",-1.87,12.9107365325741
"115",-1.86,12.8568707937771
"116",-1.85,12.8033501412663
"117",-1.84,12.7501746019446
"118",-1.83,12.6973442094333
"119",-1.82,12.6448590040849
"120",-1.81,12.5927190330018
"121",-1.8,12.5409243500449
"122",-1.79,12.4894750158619
"123",-1.78,12.4383710978929
"124",-1.77,12.3876126703909
"125",-1.76,12.3371998144404
"126",-1.75,12.287132617971
"127",-1.74,12.237411175776
"128",-1.73,12.18803558953
"129",-1.72,12.1390059678073
"130",-1.71,12.0903224260962
"131",-1.7,12.0419850868189
"132",-1.69,11.9939940793532
"133",-1.68,11.9463495400422
"134",-1.67,11.8990516122209
"135",-1.66,11.8521004462304
"136",-1.65,11.8054961994374
"137",-1.64,11.7592390362556
"138",-1.63,11.7133291281613
"139",-1.62,11.6677666537143
"140",-1.61,11.6225517985792
"141",-1.6,11.5776847555429
"142",-1.59,11.5331657245338
"143",-1.58,11.4889949126463
"144",-1.57,11.4451725341561
"145",-1.56,11.4016988105443
"146",-1.55,11.3585739705161
"147",-1.54,11.3157982500243
"148",-1.53,11.2733718922869
"149",-1.52,11.2312951478121
"150",-1.51,11.1895682744165
"151",-1.5,11.1481915372511
"152",-1.49,11.1071652088181
"153",-1.48,11.0664895689984
"154",-1.47,11.0261649050695
"155",-1.46,10.986191511732
"156",-1.45,10.9465696911297
"157",-1.44,10.9072997528735
"158",-1.43,10.8683820140655
"159",-1.42,10.8298167993222
"160",-1.41,10.7916044407958
"161",-1.4,10.7537452782035
"162",-1.39,10.7162396588447
"163",-1.38,10.6790879376315
"164",-1.37,10.6422904771107
"165",-1.36,10.6058476474873
"166",-1.35,10.5697598266529
"167",-1.34,10.5340274002072
"168",-1.33,10.4986507614859
"169",-1.32,10.4636303115878
"170",-1.31,10.4289664593952
"171",-1.3,10.3946596216068
"172",-1.29,10.3607102227586
"173",-1.28,10.3271186952549
"174",-1.27,10.2938854793919
"175",-1.26,10.2610110233861
"176",-1.25,10.2284957834024
"177",-1.24,10.1963402235792
"178",-1.23,10.1645448160592
"179",-1.22,10.1331100410157
"180",-1.21,10.102036386681
"181",-1.2,10.071324349375
"182",-1.19,10.0409744335345
"183",-1.18,10.0109871517413
"184",-1.17,9.98136302475217
"185",-1.16,9.95210258152819
"186",-1.15,9.92320635926382
"187",-1.14,9.89467490341783
"188",-1.13,9.86650876774304
"189",-1.12,9.83870851431632
"190",-1.11,9.81127471357081
"191",-1.1,9.78420794432541
"192",-1.09,9.75750879381619
"193",-1.08,9.73117785772868
"194",-1.07,9.70521574022889
"195",-1.06,9.67962305399598
"196",-1.05,9.65440042025329
"197",-1.04,9.62954846880276
"198",-1.03,9.60506783805553
"199",-1.02,9.58095917506701
"200",-1.01,9.55722313556833
"201",-1,9.53386038400174
"202",-0.99,9.51087159355281
"203",-0.98,9.48825744618566
"204",-0.97,9.46601863267697
"205",-0.96,9.44415585265089
"206",-0.95,9.42266981461267
"207",-0.94,9.40156123598605
"208",-0.93,9.38083084314682
"209",-0.92,9.36047937145964
"210",-0.91,9.34050756531411
"211",-0.9,9.3209161781598
"212",-0.89,9.30170597254447
"213",-0.88,9.28287772015055
"214",-0.87,9.26443220183083
"215",-0.86,9.246370207648
"216",-0.85,9.22869253691174
"217",-0.84,9.21139999821545
"218",-0.83,9.19449340947666
"219",-0.82,9.17797359797376
"220",-0.81,9.16184140038632
"221",-0.8,9.14609766283333
"222",-0.79,9.1307432409133
"223",-0.78,9.11577899974361
"224",-0.77,9.10120581400111
"225",-0.76,9.08702456796185
"226",-0.75,9.07323615554286
"227",-0.74,9.05984148034159
"228",-0.73,9.04684145567899
"229",-0.72,9.03423700463974
"230",-0.71,9.02202906011502
"231",-0.7,9.01021856484402
"232",-0.69,8.99880647145759
"233",-0.68,8.98779374252018
"234",-0.67,8.97718135057324
"235",-0.66,8.96697027817905
"236",-0.65,8.95716151796442
"237",-0.64,8.94775607266468
"238",-0.63,8.93875495516838
"239",-0.62,8.93015918856197
"240",-0.61,8.9219698061752
"241",-0.6,8.91418785162607
"242",-0.59,8.90681437886764
"243",-0.58,8.89985045223277
"244",-0.57,8.89329714648166
"245",-0.56,8.88715554684867
"246",-0.55,8.88142674908859
"247",-0.54,8.87611185952548
"248",-0.53,8.87121199509895
"249",-0.52,8.86672828341392
"250",-0.51,8.86266186278793
"251",-0.5,8.85901388230058
"252",-0.49,8.85578550184302
"253",-0.48,8.85297789216679
"254",-0.47,8.85059223493458
"255",-0.46,8.84862972276997
"256",-0.45,8.84709155930836
"257",-0.44,8.84597895924809
"258",-0.43,8.84529314840145
"259",-0.42,8.84503536374671
"260",-0.41,8.8452068534805
"261",-0.4,8.84580887706973
"262",-0.39,8.84684270530502
"263",-0.38,8.84830962035337
"264",-0.37,8.85021091581243
"265",-0.36,8.85254789676395
"266",-0.35,8.85532187982859
"267",-0.34,8.85853419322048
"268",-0.33,8.86218617680216
"269",-0.32,8.86627918214045
"270",-0.31,8.87081457256257
"271",-0.3,8.87579372321174
"272",-0.29,8.88121802110449
"273",-0.28,8.88708886518781
"274",-0.27,8.89340766639624
"275",-0.26,8.90017584770984
"276",-0.25,8.90739484421314
"277",-0.24,8.91506610315318
"278",-0.23,8.92319108399861
"279",-0.22,8.93177125850004
"280",-0.21,8.9408081107488
"281",-0.2,8.95030313723857
"282",-0.19,8.96025784692515
"283",-0.18,8.97067376128816
"284",-0.17,8.9815524143928
"285",-0.16,8.99289535295143
"286",-0.15,9.0047041363865
"287",-0.14,9.01698033689328
"288",-0.13,9.02972553950317
"289",-0.12,9.04294134214769
"290",-0.11,9.0566293557223
"291",-0.1,9.07079120415165
"292",-0.0899999999999999,9.08542852445424
"293",-0.0800000000000001,9.10054296680801
"294",-0.0699999999999998,9.11613619461643
"295",-0.0600000000000001,9.13220988457524
"296",-0.0499999999999998,9.1487657267389
"297",-0.04,9.16580542458796
"298",-0.0299999999999998,9.18333069509764
"299",-0.02,9.20134326880468
"300",-0.00999999999999979,9.21984488987717
"301",0,9.23883731618504
"302",0.0100000000000002,9.25832231936674
"303",0.02,9.27830168489905
"304",0.0300000000000002,9.29877721217471
"305",0.04,9.31975071456358
"306",0.0500000000000003,9.34122401949189
"307",0.0600000000000001,9.36319896851048
"308",0.0700000000000003,9.38567741736827
"309",0.0800000000000001,9.40866123608576
"310",0.0899999999999999,9.43215230902845
"311",0.1,9.45615253498018
"312",0.11,9.48066382721889
"313",0.12,9.50568811359056
"314",0.13,9.53122733658523
"315",0.14,9.55728345341318
"316",0.15,9.58385843608134
"317",0.16,9.61095427147035
"318",0.17,9.63857296141234
"319",0.18,9.66671652276893
"320",0.19,9.69538698750982
"321",0.2,9.72458640279201
"322",0.21,9.75431683103971
"323",0.22,9.78458035002445
"324",0.23,9.81537905294554
"325",0.24,9.84671504851197
"326",0.25,9.87859046102382
"327",0.26,9.91100743045495
"328",0.27,9.94396811253574
"329",0.28,9.97747467883673
"330",0.29,10.0115293168525
"331",0.3,10.0461342300868
"332",0.31,10.0812916381371
"333",0.32,10.1170037767805
"334",0.33,10.1532728980606
"335",0.34,10.1901012703735
"336",0.35,10.2274911785562
"337",0.36,10.2654449239738
"338",0.37,10.3039648246088
"339",0.38,10.3430532151499
"340",0.39,10.3827124470822
"341",0.4,10.4229448887771
"342",0.41,10.4637529255839
"343",0.42,10.5051389599207
"344",0.43,10.5471054113675
"345",0.44,10.5896547167582
"346",0.45,10.6327893302744
"347",0.46,10.6765117235397
"348",0.47,10.7208243857138
"349",0.48,10.7657298235882
"350",0.49,10.8112305616821
"351",0.5,10.8573291423389
"352",0.51,10.9040281258232
"353",0.52,10.9513300904189
"354",0.53,10.9992376325277
"355",0.54,11.0477533667679
"356",0.55,11.0968799260746
"357",0.56,11.1466199617997
"358",0.57,11.1969761438133
"359",0.58,11.2479511606055
"360",0.59,11.2995477193883
"361",0.6,11.3517685461994
"362",0.61,11.4046163860054
"363",0.62,11.4580940028068
"364",0.63,11.5122041797423
"365",0.64,11.5669497191955
"366",0.65,11.622333442901
"367",0.66,11.6783581920516
"368",0.67,11.7350268274061
"369",0.68,11.7923422293983
"370",0.69,11.8503072982459
"371",0.7,11.9089249540609
"372",0.71,11.9681981369601
"373",0.72,12.0281298071766
"374",0.73,12.0887229451721
"375",0.74,12.1499805517501
"376",0.75,12.2119056481687
"377",0.76,12.2745012762562
"378",0.77,12.3377704985254
"379",0.78,12.4017163982897
"380",0.79,12.4663420797801
"381",0.8,12.531650668262
"382",0.81,12.5976453101543
"383",0.82,12.6643291731473
"384",0.83,12.7317054463232
"385",0.84,12.7997773402765
"386",0.85,12.868548087235
"387",0.86,12.9380209411821
"388",0.87,13.0081991779797
"389",0.88,13.0790860954917
"390",0.89,13.1506850137086
"391",0.9,13.2229992748731
"392",0.91,13.2960322436054
"393",0.92,13.369787307031
"394",0.93,13.4442678749077
"395",0.94,13.5194773797549
"396",0.95,13.5954192769824
"397",0.96,13.6720970450208
"398",0.97,13.7495141854529
"399",0.98,13.8276742231452
"400",0.99,13.9065807063809
"401",1,13.9862372069936
"402",1.01,14.0666473205018
"403",1.02,14.1478146662442
"404",1.03,14.229742887516
"405",1.04,14.3124356517059
"406",1.05,14.3958966504347
"407",1.06,14.4801295996934
"408",1.07,14.5651382399837
"409",1.08,14.6509263364583
"410",1.09,14.7374976790629
"411",1.1,14.8248560826784
"412",1.11,14.9130053872646
"413",1.12,15.0019494580046
"414",1.13,15.09169218545
"415",1.14,15.1822374856673
"416",1.15,15.2735893003851
"417",1.16,15.3657515971421
"418",1.17,15.4587283694364
"419",1.18,15.5525236368758
"420",1.19,15.6471414453284
"421",1.2,15.7425858670748
"422",1.21,15.8388610009612
"423",1.22,15.9359709725534
"424",1.23,16.0339199342917
"425",1.24,16.1327120656469
"426",1.25,16.2323515732775
"427",1.26,16.3328426911874
"428",1.27,16.4341896808849
"429",1.28,16.5363968315433
"430",1.29,16.6394684601613
"431",1.3,16.7434089117254
"432",1.31,16.8482225593734
"433",1.32,16.953913804558
"434",1.33,17.0604870772125
"435",1.34,17.1679468359169
"436",1.35,17.2762975680657
"437",1.36,17.3855437900357
"438",1.37,17.4956900473562
"439",1.38,17.6067409148796
"440",1.39,17.7187009969527
"441",1.4,17.83157492759
"442",1.41,17.9453673706475
"443",1.42,18.060083019998
"444",1.43,18.175726599707
"445",1.44,18.2923028642102
"446",1.45,18.4098165984921
"447",1.46,18.5282726182656
"448",1.47,18.6476757701527
"449",1.48,18.7680309318664
"450",1.49,18.8893430123943
"451",1.5,19.0116169521822
"452",1.51,19.1348577233203
"453",1.52,19.2590703297292
"454",1.53,19.3842598073485
"455",1.54,19.5104312243253
"456",1.55,19.6375896812048
"457",1.56,19.7657403111217
"458",1.57,19.8948882799933
"459",1.58,20.025038786713
"460",1.59,20.1561970633458
"461",1.6,20.2883683753249
"462",1.61,20.4215580216493
"463",1.62,20.5557713350829
"464",1.63,20.6910136823548
"465",1.64,20.8272904643609
"466",1.65,20.9646071163669
"467",1.66,21.1029691082121
"468",1.67,21.2423819445156
"469",1.68,21.3828511648824
"470",1.69,21.5243823441121
"471",1.7,21.666981092408
"472",1.71,21.8106530555883
"473",1.72,21.955403915298
"474",1.73,22.1012393892225
"475",1.74,22.2481652313027
"476",1.75,22.3961872319511
"477",1.76,22.5453112182697
"478",1.77,22.6955430542689
"479",1.78,22.8468886410879
"480",1.79,22.9993539172171
"481",1.8,23.1529448587207
"482",1.81,23.3076674794622
"483",1.82,23.4635278313301
"484",1.83,23.6205320044659
"485",1.84,23.7786861274929
"486",1.85,23.9379963677472
"487",1.86,24.0984689315091
"488",1.87,24.2601100642376
"489",1.88,24.4229260508046
"490",1.89,24.586923215732
"491",1.9,24.7521079234294
"492",1.91,24.9184865784343
"493",1.92,25.0860656256526
"494",1.93,25.2548515506015
"495",1.94,25.4248508796541
"496",1.95,25.5960701802848
"497",1.96,25.7685160613168
"498",1.97,25.9421951731714
"499",1.98,26.117114208118
"500",1.99,26.2932799005269
"501",2,26.4706990271226
"502",2.01,26.6493784072397
"503",2.02,26.8293249030797
"504",2.03,27.0105454199697
"505",2.04,27.193046906623
"506",2.05,27.3768363554008
"507",2.06,27.5619208025765
"508",2.07,27.7483073286007
"509",2.08,27.9360030583683
"510",2.09,28.1250151614876
"511",2.1,28.3153508525508
"512",2.11,28.5070173914063
"513",2.12,28.7000220834326
"514",2.13,28.8943722798145
"515",2.14,29.0900753778202
"516",2.15,29.2871388210811
"517",2.16,29.4855700998727
"518",2.17,29.6853767513976
"519",2.18,29.8865663600706
"520",2.19,30.0891465578045
"521",2.2,30.2931250242997
"522",2.21,30.4985094873334
"523",2.22,30.7053077230526
"524",2.23,30.9135275562675
"525",2.24,31.123176860748
"526",2.25,31.3342635595208
"527",2.26,31.5467956251702
"528",2.27,31.7607810801385
"529",2.28,31.9762279970307
"530",2.29,32.1931444989193
"531",2.3,32.4115387596523
"532",2.31,32.6314190041621
"533",2.32,32.8527935087778
"534",2.33,33.0756706015379
"535",2.34,33.3000586625062
"536",2.35,33.525966124089
"537",2.36,33.7534014713551
"538",2.37,33.9823732423569
"539",2.38,34.2128900284545
"540",2.39,34.4449604746409
"541",2.4,34.6785932798706
"542",2.41,34.9137971973887
"543",2.42,35.1505810350635
"544",2.43,35.3889536557206
"545",2.44,35.6289239774792
"546",2.45,35.8705009740903
"547",2.46,36.1136936752779
"548",2.47,36.3585111670815
"549",2.48,36.6049625922013
"550",2.49,36.8530571503455
"551",2.5,37.1028040985794
"552",2.51,37.3542127516779
"553",2.52,37.607292482479
"554",2.53,37.86205272224
"555",2.54,38.1185029609965
"556",2.55,38.3766527479229
"557",2.56,38.636511691696
"558",2.57,38.8980894608599
"559",2.58,39.1613957841947
"560",2.59,39.4264404510861
"561",2.6,39.6932333118983
"562",2.61,39.961784278349
"563",2.62,40.2321033238868
"564",2.63,40.5042004840712
"565",2.64,40.7780858569545
"566",2.65,41.0537696034673
"567",2.66,41.3312619478049
"568",2.67,41.6105731778176
"569",2.68,41.8917136454028
"570",2.69,42.1746937668997
"571",2.7,42.4595240234863
"572",2.71,42.7462149615801
"573",2.72,43.0347771932396
"574",2.73,43.3252213965699
"575",2.74,43.6175583161299
"576",2.75,43.911798763343
"577",2.76,44.2079536169095
"578",2.77,44.5060338232227
"579",2.78,44.8060503967865
"580",2.79,45.1080144206367
"581",2.8,45.4119370467645
"582",2.81,45.7178294965428
"583",2.82,46.0257030611554
"584",2.83,46.3355691020288
"585",2.84,46.6474390512665
"586",2.85,46.9613244120872
"587",2.86,47.2772367592642
"588",2.87,47.5951877395689
"589",2.88,47.9151890722168
"590",2.89,48.2372525493159
"591",2.9,48.561390036319
"592",2.91,48.8876134724777
"593",2.92,49.2159348713002
"594",2.93,49.5463663210118
"595",2.94,49.8789199850183
"596",2.95,50.2136081023725
"597",2.96,50.5504429882434
"598",2.97,50.8894370343889
"599",2.98,51.2306027096314
"600",2.99,51.5739525603356
"601",3,51.9194992108915
